basename,count,paths
__init__.py,164,.\.venv\Lib\site-packages\cairocffi\__init__.py|.\.venv\Lib\site-packages\cairosvg\__init__.py|.\.venv\Lib\site-packages\cffi\__init__.py|.\.venv\Lib\site-packages\cssselect2\__init__.py|.\.venv\Lib\site-packages\defusedxml\__init__.py|.\.venv\Lib\site-packages\PIL\__init__.py|.\.venv\Lib\site-packages\pip\__init__.py|.\.venv\Lib\site-packages\pip\_internal\__init__.py|.\.venv\Lib\site-packages\pip\_internal\cli\__init__.py|.\.venv\Lib\site-packages\pip\_internal\commands\__init__.py|.\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py|.\.venv\Lib\site-packages\pip\_internal\index\__init__.py|.\.venv\Lib\site-packages\pip\_internal\locations\__init__.py|.\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py|.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py|.\.venv\Lib\site-packages\pip\_internal\models\__init__.py|.\.venv\Lib\site-packages\pip\_internal\network\__init__.py|.\.venv\Lib\site-packages\pip\_internal\operations\__init__.py|.\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py|.\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py|.\.venv\Lib\site-packages\pip\_internal\req\__init__.py|.\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py|.\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py|.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py|.\.venv\Lib\site-packages\pip\_internal\utils\__init__.py|.\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py|.\.venv\Lib\site-packages\pycparser\__init__.py|.\.venv\Lib\site-packages\tinycss2\__init__.py|.\.venv\Lib\site-packages\webencodings\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\fitz\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\licenses\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\index\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\locations\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\req\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pycparser\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\config\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\config\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\config\downloads\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\integration\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\compat\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\webencodings\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\__init__.py|.\finished-manuscript\.venv\Lib\site-packages\_distutils_hack\__init__.py
__init__.pyi,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.pyi|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.pyi
__main__.cpython-314.pyc,23,.\.venv\Lib\site-packages\cairosvg\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\PIL\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\__main__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\__pycache__\__main__.cpython-314.pyc
__main__.py,23,.\.venv\Lib\site-packages\cairosvg\__main__.py|.\.venv\Lib\site-packages\PIL\__main__.py|.\.venv\Lib\site-packages\pip\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py|.\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\__main__.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\__main__.py
__pip-runner__.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\__pycache__\__pip-runner__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\__pycache__\__pip-runner__.cpython-314.pyc
__pip-runner__.py,2,.\.venv\Lib\site-packages\pip\__pip-runner__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\__pip-runner__.py
__version__.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-314.pyc
__version__.py,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py
_api.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-314.pyc
_api.py,2,.\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py
_appengine_environ.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-314.pyc
_appengine_environ.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py
_ast_gen.cpython-314.pyc,2,.\.venv\Lib\site-packages\pycparser\__pycache__\_ast_gen.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pycparser\__pycache__\_ast_gen.cpython-314.pyc
_ast_gen.py,2,.\.venv\Lib\site-packages\pycparser\_ast_gen.py|.\finished-manuscript\.venv\Lib\site-packages\pycparser\_ast_gen.py
_avif.cp314-win_amd64.pyd,2,.\.venv\Lib\site-packages\PIL\_avif.cp314-win_amd64.pyd|.\finished-manuscript\.venv\Lib\site-packages\PIL\_avif.cp314-win_amd64.pyd
_avif.pyi,2,.\.venv\Lib\site-packages\PIL\_avif.pyi|.\finished-manuscript\.venv\Lib\site-packages\PIL\_avif.pyi
_bdist_wheel.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\_bdist_wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\__pycache__\_bdist_wheel.cpython-314.pyc
_bdist_wheel.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_bdist_wheel.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\_bdist_wheel.py
_binary.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\_binary.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\_binary.cpython-314.pyc
_binary.py,2,.\.venv\Lib\site-packages\PIL\_binary.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\_binary.py
_c_ast.cfg,2,.\.venv\Lib\site-packages\pycparser\_c_ast.cfg|.\finished-manuscript\.venv\Lib\site-packages\pycparser\_c_ast.cfg
_cell_widths.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_cell_widths.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_cell_widths.cpython-314.pyc
_cell_widths.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py
_cffi_backend.cp314-win_amd64.pyd,2,.\.venv\Lib\site-packages\_cffi_backend.cp314-win_amd64.pyd|.\finished-manuscript\.venv\Lib\site-packages\_cffi_backend.cp314-win_amd64.pyd
_cffi_errors.h,2,.\.venv\Lib\site-packages\cffi\_cffi_errors.h|.\finished-manuscript\.venv\Lib\site-packages\cffi\_cffi_errors.h
_cffi_include.h,2,.\.venv\Lib\site-packages\cffi\_cffi_include.h|.\finished-manuscript\.venv\Lib\site-packages\cffi\_cffi_include.h
_cmd.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-314.pyc
_cmd.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py
_collections.cpython-314.pyc,3,.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_collections.cpython-314.pyc
_collections.py,3,.\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py
_compat.cpython-314.pyc,3,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_compat.cpython-314.pyc
_compat.py,3,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py
_deprecate.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\_deprecate.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\_deprecate.cpython-314.pyc
_deprecate.py,2,.\.venv\Lib\site-packages\PIL\_deprecate.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\_deprecate.py
_dists.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-314.pyc
_dists.py,2,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py
_distutils.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-314.pyc
_distutils.py,2,.\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py
_elffile.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\_elffile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_elffile.cpython-314.pyc
_elffile.py,4,.\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\_elffile.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py
_embedding.h,2,.\.venv\Lib\site-packages\cffi\_embedding.h|.\finished-manuscript\.venv\Lib\site-packages\cffi\_embedding.h
_emoji_codes.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-314.pyc
_emoji_codes.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py
_emoji_replace.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_replace.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_replace.cpython-314.pyc
_emoji_replace.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py
_envs.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-314.pyc
_envs.py,2,.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py
_export_format.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_export_format.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_export_format.cpython-314.pyc
_export_format.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py
_extension.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_extension.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_extension.cpython-314.pyc
_extension.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py
_fileno.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_fileno.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_fileno.cpython-314.pyc
_fileno.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py
_functools.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_functools.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\__pycache__\_functools.cpython-314.pyc
_functools.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\_functools.py
_imaging.cp314-win_amd64.pyd,2,.\.venv\Lib\site-packages\PIL\_imaging.cp314-win_amd64.pyd|.\finished-manuscript\.venv\Lib\site-packages\PIL\_imaging.cp314-win_amd64.pyd
